=== G7 D1 退化环 slot_border #D8D5E6 (L×255=215.8) vs S1 暗缘框 mix(base,#000,0.30) ===
奶白   S1=#B1ACA3 L×255=172.5  ΔL= 43.4  WCAG=1.57:1  ✓ 可辨
柠黄   S1=#B3932C L×255=144.8  ΔL= 71.0  WCAG=2.05:1  ✓ 可辨
活力橙  S1=#AC6D19 L×255=118.3  ΔL= 97.6  WCAG=2.94:1  ✓ 可辨
草绿   S1=#2C864B L×255=100.4  ΔL=115.5  WCAG=3.16:1  ✓ 可辨
玫红   S1=#A2352B L×255= 84.5  ΔL=131.4  WCAG=4.73:1  ✓ 可辨
丁香紫  S1=#634E98 L×255= 92.7  ΔL=123.1  WCAG=4.74:1  ✓ 可辨
湖蓝   S1=#2B56AC L×255= 82.9  ΔL=132.9  WCAG=4.81:1  ✓ 可辨
赭棕   S1=#74471F L×255= 79.9  ΔL=135.9  WCAG=5.47:1  ✓ 可辨
深棕   S1=#4B2B15 L×255= 50.1  ΔL=165.8  WCAG=8.81:1  ✓ 可辨
炭黑   S1=#24242B L×255= 36.8  ΔL=179.0  WCAG=10.70:1  ✓ 可辨
=> 10 色中 0 色下 G7 退化环与 S1 暗缘框灰度不可辨（阈值 10.2/255）

=== 对照：hint 环 accent_blue / wrong 环 danger vs S1（同法）===
hint #3D7BF5 (L×255=118.4) ⇒ 10 色中 1 色与 S1 灰度不可辨
wrong #E8434A (L×255=117.1) ⇒ 10 色中 1 色与 S1 灰度不可辨

=== S1 露缘环 vs 珠面 base（任务 C：1px 露缘是否有色调分离）===
奶白   S1 on base ⇒ ΔL= 74.1 (29.1%)  WCAG=2.10:1  ✓
柠黄   S1 on base ⇒ ΔL= 61.9 (24.3%)  WCAG=2.04:1  ✓
活力橙  S1 on base ⇒ ΔL= 50.0 (19.6%)  WCAG=1.94:1  ✓
草绿   S1 on base ⇒ ΔL= 42.8 (16.8%)  WCAG=1.92:1  ✓
玫红   S1 on base ⇒ ΔL= 36.5 (14.3%)  WCAG=1.80:1  ✓
丁香紫  S1 on base ⇒ ΔL= 39.6 (15.5%)  WCAG=1.77:1  ✓
湖蓝   S1 on base ⇒ ΔL= 35.4 (13.9%)  WCAG=1.77:1  ✓
赭棕   S1 on base ⇒ ΔL= 33.7 (13.2%)  WCAG=1.69:1  ✓
深棕   S1 on base ⇒ ΔL= 21.7 (8.5%)  WCAG=1.41:1  ✓
炭黑   S1 on base ⇒ ΔL= 15.3 (6.0%)  WCAG=1.23:1  ✓
